RecordsID,History_Date,Safety_Status,Appraisal_Value,Maintenance_History,Registration_Number,Registration_Expiry_Date,Insurance_Number,Insurance_Expiry_Date,Inspection_Date,Inspection_Expiry_Date,VehicleID
1,2010-06-04,Inactive,28101,Service10,REG18005,2024-04-21,INS47495,2024-02-05,2023-08-02,2024-07-16,38
2,2016-06-11,Inactive,33046,Service2,REG51980,2025-05-06,INS18363,2024-07-24,2023-11-22,2024-05-09,6
3,2010-04-15,Inactive,17028,Service7,REG52245,2024-02-15,INS43455,2025-10-12,2023-03-08,2024-03-23,32
4,2021-12-14,Inactive,9062,Service7,REG92149,2025-05-11,INS54103,2025-10-19,2023-09-05,2024-04-09,3
5,2017-10-29,Inactive,45196,Service6,REG24712,2025-07-02,INS80923,2024-06-09,2023-11-21,2024-05-31,13
6,2016-08-07,Active,36760,Service6,REG20335,2025-04-24,INS11210,2024-09-21,2023-10-25,2024-02-14,4
7,2021-03-17,Inactive,37295,Service8,REG80895,2025-05-27,INS40258,2025-04-05,2023-01-30,2024-04-20,40
8,2010-01-13,Active,24092,Service7,REG18736,2024-08-29,INS95064,2025-01-13,2023-09-25,2024-05-17,7
9,2023-07-10,Inactive,44605,Service9,REG89773,2024-05-27,INS47280,2024-10-25,2023-12-15,2024-11-29,6
10,2019-05-31,Inactive,10441,Service9,REG84101,2025-11-07,INS64484,2025-09-09,2023-11-02,2024-11-20,25
11,2012-12-19,Inactive,8119,Service9,REG30171,2024-06-05,INS25176,2024-07-19,2023-01-23,2024-02-02,16
12,2010-02-07,Inactive,11928,Service10,REG23199,2024-09-30,INS72232,2025-01-07,2023-12-11,2024-02-27,33
13,2018-08-05,Inactive,23678,Service1,REG49886,2024-11-26,INS88116,2025-12-25,2023-10-02,2024-04-19,48
14,2015-11-24,Inactive,26741,Service4,REG51292,2025-04-20,INS53716,2024-10-14,2023-06-19,2024-04-06,35
15,2014-05-31,Inactive,45313,Service7,REG82384,2025-10-15,INS63166,2025-04-29,2023-11-25,2024-01-18,26
16,2012-08-09,Active,21734,Service6,REG35377,2025-01-10,INS15915,2025-07-21,2023-08-18,2024-11-15,30
17,2015-03-18,Active,15161,Service6,REG59156,2025-01-08,INS99418,2025-10-29,2023-11-04,2024-07-23,18
18,2021-04-27,Inactive,13991,Service4,REG68491,2025-10-15,INS99714,2025-12-17,2023-12-05,2024-09-05,45
19,2010-04-06,Active,14462,Service4,REG34867,2025-10-23,INS37732,2025-04-04,2023-11-20,2024-12-12,33
20,2010-01-08,Inactive,15509,Service8,REG15020,2024-07-21,INS11937,2024-03-17,2023-08-12,2024-04-10,44
21,2017-01-10,Active,41958,Service10,REG75081,2024-08-25,INS38663,2025-06-21,2023-01-31,2024-12-04,38
22,2011-07-07,Inactive,25153,Service4,REG82823,2025-08-05,INS58544,2024-01-02,2023-06-16,2024-12-09,8
23,2014-04-15,Active,11405,Service3,REG62826,2024-11-03,INS13656,2025-03-20,2023-06-14,2024-07-19,48
24,2022-11-12,Active,29301,Service1,REG11978,2024-11-03,INS85964,2024-06-13,2023-09-13,2024-03-27,41
25,2015-09-29,Inactive,21870,Service6,REG70697,2024-07-24,INS25512,2024-10-15,2023-12-13,2024-08-18,17
26,2023-02-28,Active,16366,Service6,REG59454,2024-05-07,INS31586,2025-09-07,2023-07-02,2024-12-10,39
27,2022-02-10,Active,23291,Service1,REG93329,2025-02-18,INS34551,2025-04-27,2023-08-03,2024-01-05,22
28,2012-04-29,Active,45688,Service8,REG11485,2024-09-12,INS36804,2025-01-15,2023-12-24,2024-04-21,7
29,2014-06-21,Active,20426,Service9,REG17251,2025-05-02,INS75674,2024-03-18,2023-09-27,2024-07-15,10
30,2019-05-18,Active,25976,Service2,REG35331,2025-12-06,INS31529,2024-08-22,2023-11-17,2024-12-13,34
31,2015-05-25,Active,12594,Service1,REG62417,2025-03-21,INS70600,2024-08-11,2023-08-04,2024-07-03,18
32,2021-09-29,Inactive,29481,Service9,REG29424,2024-09-04,INS62555,2024-12-20,2023-06-21,2024-11-26,32
33,2014-01-19,Inactive,37302,Service9,REG68600,2024-04-16,INS19584,2024-10-18,2023-05-22,2024-09-10,24
34,2020-06-16,Active,30411,Service4,REG64903,2024-01-29,INS25039,2024-10-08,2023-10-09,2024-06-10,33
35,2020-06-26,Active,6431,Service9,REG95101,2025-01-09,INS17666,2025-11-05,2023-02-18,2024-09-26,26
36,2020-11-14,Inactive,27695,Service10,REG81946,2024-06-08,INS83155,2025-08-30,2023-01-08,2024-06-02,39
37,2022-10-01,Active,13932,Service8,REG87909,2025-12-22,INS11092,2024-06-06,2023-02-21,2024-07-31,50
38,2021-04-05,Inactive,35378,Service1,REG28654,2024-04-19,INS25114,2024-03-20,2023-07-22,2024-09-08,47
39,2016-08-30,Inactive,49418,Service1,REG53083,2024-03-08,INS77353,2025-01-09,2023-01-21,2024-06-03,16
40,2015-04-07,Active,37232,Service6,REG23484,2024-09-02,INS64933,2024-08-02,2023-02-23,2024-04-21,11
41,2016-04-18,Inactive,19085,Service3,REG47469,2025-07-20,INS32007,2024-01-06,2023-11-06,2024-01-29,11
42,2019-08-15,Active,47113,Service6,REG70143,2025-04-08,INS68242,2025-04-05,2023-06-06,2024-03-09,24
43,2012-11-07,Inactive,47341,Service5,REG15447,2024-06-03,INS65633,2024-07-18,2023-08-28,2024-02-27,4
44,2022-01-12,Active,33524,Service2,REG53498,2025-08-26,INS57618,2025-08-06,2023-12-17,2024-04-01,22
45,2010-02-23,Active,45355,Service3,REG87677,2025-06-01,INS73267,2025-08-01,2023-06-04,2024-08-27,33
46,2017-07-02,Inactive,40324,Service4,REG71059,2024-11-10,INS25942,2024-01-29,2023-05-30,2024-04-02,40
47,2022-08-23,Active,48697,Service9,REG48619,2025-01-20,INS94361,2025-12-11,2023-11-02,2024-08-13,25
48,2016-11-08,Inactive,9661,Service9,REG96147,2024-02-23,INS75865,2025-05-13,2023-07-08,2024-07-03,45
49,2020-08-07,Active,38461,Service5,REG47401,2025-07-26,INS54012,2024-09-09,2023-07-11,2024-04-04,21
50,2021-11-07,Active,28038,Service3,REG33160,2025-07-20,INS71749,2025-05-26,2023-03-11,2024-03-10,29
51,2018-05-23,Inactive,29968,Service9,REG57992,2025-05-21,INS80905,2025-01-12,2023-05-28,2024-04-30,9
52,2020-02-15,Active,18763,Service9,REG60144,2024-06-14,INS79084,2025-10-16,2023-04-27,2024-02-19,43
53,2023-01-02,Active,24961,Service1,REG88643,2024-07-25,INS11427,2024-07-23,2023-09-11,2024-02-01,10
54,2016-01-11,Inactive,23228,Service8,REG70478,2025-12-15,INS67574,2024-02-18,2023-09-26,2024-07-20,42
55,2023-09-23,Active,46382,Service3,REG49389,2024-10-21,INS31591,2024-06-05,2023-11-30,2024-10-08,16
56,2017-06-09,Inactive,10426,Service10,REG79443,2025-02-11,INS60203,2025-10-01,2023-10-05,2024-05-13,1
57,2023-09-10,Inactive,23867,Service10,REG16617,2025-07-30,INS77550,2024-09-18,2023-01-21,2024-06-14,27
58,2014-04-13,Active,49412,Service8,REG23226,2024-10-16,INS36324,2025-05-15,2023-01-08,2024-08-10,5
59,2017-09-09,Inactive,10201,Service8,REG64876,2024-03-28,INS61200,2025-04-06,2023-01-28,2024-07-31,2
60,2013-04-01,Inactive,27017,Service5,REG67196,2025-04-06,INS64544,2025-02-19,2023-07-20,2024-11-04,18
61,2017-03-28,Active,12469,Service6,REG51491,2024-05-10,INS20088,2024-11-23,2023-06-18,2024-11-19,11
62,2015-03-21,Inactive,27041,Service7,REG44103,2025-05-04,INS87329,2025-10-15,2023-06-23,2024-09-06,49
63,2016-10-25,Inactive,5574,Service2,REG91198,2024-08-21,INS10146,2025-08-03,2023-11-17,2024-09-23,48
64,2021-07-02,Inactive,34030,Service7,REG88820,2024-08-03,INS19275,2024-04-18,2023-05-23,2024-05-12,38
65,2010-11-16,Active,28520,Service7,REG38247,2024-03-15,INS29763,2024-08-02,2023-08-19,2024-10-01,27
66,2020-07-28,Active,40524,Service9,REG89130,2024-06-15,INS28522,2024-10-12,2023-07-25,2024-03-15,5
67,2014-09-26,Inactive,44074,Service1,REG10959,2025-04-01,INS41109,2024-03-08,2023-04-02,2024-01-15,24
68,2022-02-11,Active,29998,Service2,REG76983,2025-02-23,INS36427,2024-07-17,2023-03-16,2024-05-05,3
69,2019-07-13,Active,44334,Service10,REG61641,2024-08-02,INS80711,2025-04-04,2023-11-08,2024-09-24,30
70,2010-11-23,Active,25181,Service1,REG73279,2024-02-17,INS83000,2025-12-27,2023-07-23,2024-03-13,50
71,2015-01-24,Inactive,16263,Service5,REG24965,2025-05-05,INS78325,2024-01-08,2023-09-18,2024-06-26,36
72,2021-09-20,Active,34821,Service8,REG93329,2025-11-24,INS31523,2024-12-22,2023-05-11,2024-06-18,39
73,2021-12-07,Active,41815,Service8,REG38262,2025-06-19,INS96689,2024-02-18,2023-05-16,2024-07-24,37
74,2010-05-19,Inactive,33826,Service2,REG35245,2025-07-10,INS88128,2025-11-11,2023-08-31,2024-05-15,30
75,2017-06-14,Inactive,41802,Service9,REG88750,2024-07-09,INS39279,2025-08-12,2023-12-23,2024-09-27,17
76,2016-06-27,Active,8453,Service2,REG85931,2024-05-06,INS90926,2024-08-08,2023-06-16,2024-03-29,20
77,2017-01-04,Active,32343,Service1,REG17897,2024-08-10,INS92180,2024-05-17,2023-11-10,2024-04-23,18
78,2020-04-13,Inactive,49155,Service7,REG53339,2025-11-05,INS34122,2025-01-28,2023-11-24,2024-02-29,31
79,2017-11-15,Inactive,42412,Service10,REG42466,2025-03-30,INS36568,2024-09-30,2023-03-21,2024-04-22,21
80,2011-02-23,Inactive,23373,Service5,REG27409,2024-01-06,INS23774,2025-03-03,2023-10-07,2024-07-02,46
81,2019-06-12,Active,20189,Service6,REG55783,2025-03-18,INS82463,2025-09-02,2023-04-14,2024-12-27,29
82,2013-09-01,Inactive,13188,Service2,REG65900,2025-12-02,INS69984,2024-07-23,2023-05-07,2024-08-07,38
83,2020-07-04,Inactive,46030,Service10,REG76795,2024-06-18,INS43548,2025-01-02,2023-01-19,2024-10-02,1
84,2019-02-14,Active,23820,Service7,REG20518,2024-10-04,INS26745,2024-07-09,2023-06-14,2024-01-18,8
85,2011-12-01,Inactive,8088,Service9,REG93111,2025-11-27,INS63686,2025-05-18,2023-05-08,2024-03-19,4
86,2021-07-11,Active,10948,Service5,REG55781,2024-09-22,INS64131,2024-11-26,2023-02-10,2024-10-18,17
87,2014-12-09,Active,12970,Service1,REG32999,2024-08-04,INS77926,2024-01-19,2023-02-25,2024-03-01,15
88,2016-02-28,Active,39817,Service7,REG49580,2025-09-28,INS85003,2025-04-17,2023-06-17,2024-11-13,47
89,2013-02-28,Inactive,15917,Service8,REG14080,2024-02-06,INS81473,2024-05-05,2023-10-25,2024-04-25,46
90,2015-10-07,Inactive,46270,Service3,REG53461,2024-04-29,INS95799,2024-11-16,2023-10-15,2024-07-29,25
91,2022-05-26,Inactive,34903,Service3,REG89622,2024-03-25,INS66880,2025-03-01,2023-04-23,2024-08-29,8
92,2016-07-04,Inactive,17507,Service4,REG95791,2025-11-19,INS82282,2025-01-03,2023-07-07,2024-08-05,32
93,2017-10-05,Inactive,46695,Service2,REG95271,2025-11-02,INS90049,2024-01-22,2023-02-05,2024-01-09,30
94,2018-01-12,Active,49925,Service4,REG59100,2024-09-15,INS51479,2025-04-23,2023-09-11,2024-01-04,22
95,2016-04-21,Inactive,44609,Service5,REG47524,2025-07-11,INS40699,2025-07-31,2023-04-26,2024-10-09,44
96,2020-10-29,Active,40871,Service9,REG70575,2024-10-03,INS57660,2024-04-17,2023-04-05,2024-06-08,24
97,2012-03-28,Inactive,43799,Service8,REG82001,2024-08-02,INS59416,2024-10-24,2023-12-08,2024-08-24,33
98,2013-09-16,Inactive,8099,Service3,REG98288,2024-11-05,INS17083,2025-12-11,2023-08-29,2024-06-21,7
99,2016-12-24,Inactive,35732,Service5,REG77380,2024-07-17,INS42976,2025-12-29,2023-10-22,2024-07-29,25
100,2014-06-16,Inactive,23729,Service2,REG32624,2024-03-11,INS98042,2024-05-30,2023-02-05,2024-07-28,15
